,,,,,,,,Team,Team,Team,Team,Team,Team,Team,Team,Team,Team,Team,Team,Team,Team,Team,Team,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
39,39,2018-01-07,,ATL,W,132,113,48,86,.558,16,36,.444,20,25,.800,6,49,32,13,6,18,25,,41,94,.436,12,34,.353,19,23,.826,10,37,22,5,4,15,16
40,40,2018-01-09,,SAC,W,99,86,37,77,.481,12,35,.343,13,21,.619,9,55,30,12,4,25,23,,30,87,.345,8,21,.381,18,27,.667,10,43,15,15,4,16,19
41,41,2018-01-11,,SAS,W,93,81,36,87,.414,13,38,.342,8,14,.571,12,47,22,15,4,15,17,,31,76,.408,8,20,.400,11,15,.733,7,45,21,6,5,20,15
42,42,2018-01-13,@,DAL,W,107,101,43,95,.453,8,26,.308,13,18,.722,11,59,24,4,0,14,31,,34,90,.378,11,43,.256,22,28,.786,4,39,20,5,1,8,17
43,43,2018-01-15,@,MEM,L,114,123,38,96,.396,12,35,.343,26,31,.839,12,44,25,11,8,13,23,,42,82,.512,10,22,.455,29,34,.853,6,48,24,8,8,18,26
44,44,2018-01-17,@,OKC,L,90,114,38,81,.469,10,26,.385,4,4,1.000,6,30,25,9,1,16,15,,46,95,.484,12,35,.343,10,12,.833,21,54,22,10,6,16,14
45,45,2018-01-19,,IND,W,99,86,44,80,.550,9,28,.321,2,14,.143,6,47,26,7,6,14,17,,37,97,.381,2,25,.080,10,13,.769,12,44,15,9,4,9,18
46,46,2018-01-21,,NYK,W,127,107,51,91,.560,10,26,.385,15,21,.714,12,39,31,10,3,6,18,,44,81,.543,12,25,.480,7,10,.700,7,33,32,3,5,17,20
47,47,2018-01-23,,BOS,W,108,107,40,91,.440,7,26,.269,21,36,.583,14,51,18,6,2,10,16,,42,90,.467,15,44,.341,8,10,.800,7,42,22,3,5,11,25
48,48,2018-01-26,@,CHI,W,108,103,41,91,.451,5,24,.208,21,28,.750,10,48,23,6,3,9,23,,35,93,.376,17,36,.472,16,24,.667,16,53,21,3,7,13,25
49,49,2018-01-28,@,TOR,L,111,123,40,91,.440,8,25,.320,23,33,.697,13,44,22,9,4,14,21,,46,92,.500,12,31,.387,19,25,.760,12,53,23,4,4,14,23
50,50,2018-01-31,@,ORL,L,105,127,39,83,.470,4,20,.200,23,30,.767,11,43,18,7,1,16,18,,44,81,.543,18,32,.563,21,29,.724,4,35,28,13,4,14,23
51,51,2018-02-02,@,BRK,W,102,99,39,92,.424,10,26,.385,14,20,.700,18,56,21,5,6,15,18,,37,82,.451,9,29,.310,16,23,.696,5,38,20,7,8,11,18
52,52,2018-02-04,@,OKC,W,108,104,42,86,.488,13,30,.433,11,18,.611,8,40,24,6,7,19,20,,40,89,.449,7,25,.280,17,25,.680,13,46,17,13,6,17,18
53,53,2018-02-06,,PHO,W,112,93,39,83,.470,11,26,.423,23,26,.885,12,56,19,7,7,14,21,,36,94,.383,8,29,.276,13,23,.565,16,48,24,4,4,11,18
54,54,2018-02-08,,OKC,W,106,81,42,96,.438,10,31,.323,12,13,.923,13,51,28,5,7,8,19,,32,90,.356,8,34,.235,9,19,.474,17,50,16,6,4,13,11
55,55,2018-02-10,@,DAL,L,123,130,46,84,.548,16,34,.471,15,22,.682,9,37,29,7,0,17,25,,48,89,.539,12,27,.444,22,27,.815,10,40,32,8,3,9,21
56,56,2018-02-14,@,NOP,L,117,139,46,90,.511,10,22,.455,15,18,.833,7,37,26,5,3,20,21,,53,99,.535,14,32,.438,19,21,.905,12,48,35,13,7,11,20
57,57,2018-02-15,@,MIN,L,111,119,43,94,.457,7,31,.226,18,26,.692,11,46,19,6,4,13,26,,42,90,.467,6,24,.250,29,31,.935,11,46,23,5,10,10,22
58,58,2018-02-23,,DAL,W,124,102,48,93,.516,13,33,.394,15,20,.750,13,62,32,8,6,16,17,,37,91,.407,19,42,.452,9,11,.818,3,29,25,9,8,11,19
59,59,2018-02-24,@,SAC,W,113,108,41,91,.451,17,38,.447,14,20,.700,12,44,26,5,6,10,18,,42,94,.447,13,25,.520,11,17,.647,17,48,28,5,5,11,21
60,60,2018-02-26,@,ATL,W,123,104,47,90,.522,15,33,.455,14,19,.737,10,59,28,8,6,23,23,,36,96,.375,8,36,.222,24,34,.706,8,41,21,14,3,11,17
61,61,2018-03-01,@,MIA,W,131,113,47,79,.595,16,29,.552,21,26,.808,6,36,29,9,5,13,17,,46,95,.484,9,31,.290,12,16,.750,14,40,23,6,5,11,21
62,62,2018-03-03,@,SAS,W,116,112,40,92,.435,15,34,.441,21,27,.778,10,46,26,10,4,15,21,,44,98,.449,7,30,.233,17,20,.850,12,50,28,10,5,16,19
63,63,2018-03-05,,POR,L,103,108,34,87,.391,11,37,.297,24,31,.774,7,47,20,9,7,10,24,,35,83,.422,10,23,.435,28,38,.737,7,50,19,6,5,14,25
64,64,2018-03-07,,ORL,W,108,107,43,88,.489,11,33,.333,11,12,.917,7,39,27,7,3,14,16,,42,84,.500,12,28,.429,11,19,.579,8,43,31,5,4,16,22
65,65,2018-03-09,@,DEN,L,116,125,45,92,.489,14,35,.400,12,16,.750,12,44,25,8,6,15,23,,42,83,.506,15,31,.484,26,30,.867,7,36,30,10,6,12,16
66,66,2018-03-11,,CLE,W,127,113,48,96,.500,13,34,.382,18,20,.900,14,51,30,9,4,13,19,,41,88,.466,12,31,.387,19,23,.826,7,37,22,4,5,12,18
67,67,2018-03-13,,DEN,W,112,103,40,90,.444,15,40,.375,17,25,.680,12,52,20,6,3,15,23,,38,86,.442,13,40,.325,14,19,.737,5,44,26,12,4,19,26
68,68,2018-03-14,@,GSW,L,106,117,38,84,.452,12,38,.316,18,28,.643,7,35,24,11,8,14,19,,44,81,.543,6,20,.300,23,28,.821,11,50,25,8,6,21,24
69,69,2018-03-16,,MIA,L,91,92,32,76,.421,9,19,.474,18,22,.818,7,49,22,5,4,20,17,,36,94,.383,10,36,.278,10,14,.714,12,43,23,14,6,11,18
70,70,2018-03-19,@,IND,L,100,110,38,86,.442,8,33,.242,16,23,.696,14,47,20,4,3,13,18,,43,87,.494,6,21,.286,18,19,.947,9,44,24,9,8,6,16
71,71,2018-03-22,@,NOP,L,125,128,43,87,.494,17,39,.436,22,28,.786,7,40,19,4,3,16,20,,52,95,.547,6,24,.250,18,22,.818,8,42,28,13,4,9,19
72,72,2018-03-24,@,MEM,W,100,93,35,86,.407,13,38,.342,17,25,.680,11,44,19,7,2,11,20,,35,84,.417,5,29,.172,18,22,.818,11,43,20,7,6,10,21
73,73,2018-03-26,@,DET,L,106,112,40,85,.471,6,23,.261,20,25,.800,6,47,29,3,7,10,20,,44,100,.440,13,33,.394,11,15,.733,10,50,21,4,2,7,26
74,74,2018-03-28,,DAL,W,103,93,36,77,.468,9,33,.273,22,32,.688,7,49,25,6,5,15,16,,33,84,.393,13,44,.295,14,19,.737,6,40,17,10,1,10,22
75,75,2018-03-30,,MIL,L,122,124,48,94,.511,8,27,.296,18,25,.720,15,56,33,5,3,18,23,,45,94,.479,11,29,.379,23,28,.821,8,39,24,14,6,12,25
76,76,2018-04-01,,SAC,L,83,84,30,75,.400,7,32,.219,16,25,.640,10,47,18,5,6,14,15,,35,92,.380,7,24,.292,7,14,.500,13,47,17,9,5,10,20
77,77,2018-04-03,@,UTA,L,110,117,36,74,.486,14,28,.500,24,36,.667,7,39,23,7,5,16,23,,43,89,.483,14,33,.424,17,27,.630,14,47,29,10,5,14,22
78,78,2018-04-04,,SAS,W,122,112,47,86,.547,13,24,.542,15,18,.833,4,44,32,4,3,13,22,,42,97,.433,9,23,.391,19,27,.704,15,46,25,7,5,10,20
79,79,2018-04-06,,MIN,L,96,113,31,79,.392,8,24,.333,26,32,.813,13,53,16,3,2,20,21,,43,100,.430,8,26,.308,19,26,.731,18,48,25,14,8,5,24
80,80,2018-04-08,,UTA,L,97,112,37,93,.398,5,25,.200,18,22,.818,12,44,20,8,4,12,22,,42,83,.506,13,36,.361,15,22,.682,7,45,35,8,4,18,24
81,81,2018-04-10,,HOU,L,99,105,38,90,.422,10,36,.278,13,15,.867,9,47,22,14,4,17,19,,37,88,.420,16,47,.340,15,16,.938,8,49,19,9,5,18,19
82,82,2018-04-11,@,LAC,W,115,100,42,88,.477,17,39,.436,14,16,.875,10,49,25,8,6,17,23,,41,83,.494,6,18,.333,12,28,.429,8,41,27,8,1,17,17
1,1,2016-10-26,,HOU,W,120,114,45,89,.506,12,35,.343,18,22,.818,11,39,21,10,4,15,24,,44,86,.512,7,29,.241,19,27,.704,10,39,29,10,1,14,23
2,2,2016-10-28,@,UTA,L,89,96,32,84,.381,9,23,.391,16,21,.762,11,43,16,6,7,14,29,,31,75,.413,6,25,.240,28,40,.700,13,47,14,4,7,14,18
3,3,2016-10-30,@,OKC,L,96,113,35,87,.402,7,32,.219,19,24,.792,11,41,20,15,2,21,18,,45,95,.474,9,26,.346,14,17,.824,10,45,29,15,6,19,22
4,4,2016-11-01,@,IND,L,108,115,40,89,.449,6,28,.214,22,25,.880,11,44,14,8,2,19,25,,41,87,.471,10,28,.357,23,29,.793,11,43,19,10,8,15,20
5,5,2016-11-02,@,ATL,W,123,116,48,90,.533,9,22,.409,18,20,.900,11,42,24,11,9,15,25,,41,85,.482,11,32,.344,23,29,.793,10,37,30,10,1,18,19
6,6,2016-11-04,,GSW,W,117,97,45,95,.474,8,30,.267,19,21,.905,16,51,26,9,5,16,19,,39,86,.453,5,32,.156,14,20,.700,9,40,26,13,3,20,13
7,7,2016-11-06,,PHO,W,119,108,41,90,.456,10,23,.435,27,35,.771,15,53,22,8,5,19,22,,40,91,.440,6,20,.300,22,28,.786,11,40,20,8,2,17,30
8,8,2016-11-08,,DAL,L,97,109,38,78,.487,10,26,.385,11,14,.786,8,37,20,6,1,16,19,,43,82,.524,10,23,.435,13,15,.867,8,37,24,11,4,11,12
9,9,2016-11-10,@,SAC,W,101,91,38,74,.514,9,27,.333,16,22,.727,4,42,18,8,2,21,19,,34,85,.400,8,21,.381,15,20,.750,11,43,18,13,3,15,19
10,10,2016-11-12,@,NOP,W,126,99,52,94,.553,16,30,.533,6,7,.857,10,47,36,8,5,10,17,,39,90,.433,6,20,.300,15,19,.789,12,42,20,4,5,10,10
11,11,2016-11-13,@,MIN,L,99,125,33,71,.465,8,24,.333,25,30,.833,5,39,16,6,5,17,31,,42,80,.525,13,27,.481,28,42,.667,9,44,28,10,4,10,19
12,12,2016-11-15,,BRK,W,125,118,41,92,.446,9,28,.321,34,43,.791,14,55,24,9,2,11,17,,45,99,.455,12,41,.293,16,20,.800,9,47,23,8,6,14,27
13,13,2016-11-18,,SAS,L,107,116,39,87,.448,12,25,.480,17,21,.810,15,45,24,6,1,13,21,,44,78,.564,10,24,.417,18,19,.947,3,34,30,8,6,12,18
14,14,2016-11-20,,CHI,L,110,118,41,93,.441,13,31,.419,15,21,.714,10,37,26,11,3,10,19,,45,87,.517,8,22,.364,20,28,.714,16,56,27,6,3,16,16
15,15,2016-11-22,,OKC,W,111,109,42,83,.506,14,27,.519,13,16,.813,6,35,25,8,7,17,17,,45,92,.489,11,27,.407,8,11,.727,11,40,29,11,6,15,14
16,16,2016-11-23,@,GSW,L,106,149,40,93,.430,8,20,.400,18,22,.818,7,37,22,5,1,11,25,,53,86,.616,19,36,.528,24,35,.686,6,48,47,7,5,10,20
17,17,2016-11-25,,GSW,L,85,109,32,90,.356,5,22,.227,16,23,.696,14,45,20,12,3,18,16,,43,83,.518,11,28,.393,12,17,.706,4,44,31,10,10,17,21
18,18,2016-11-27,,ATL,W,109,94,42,95,.442,8,20,.400,17,20,.850,15,53,20,7,2,9,15,,39,88,.443,12,35,.343,4,10,.400,7,38,25,5,6,12,19
19,19,2016-11-29,@,NOP,L,88,105,37,87,.425,5,30,.167,9,18,.500,9,47,26,8,5,12,17,,38,88,.432,8,31,.258,21,25,.840,13,54,24,10,3,8,17
20,20,2016-11-30,@,CHI,W,96,90,33,81,.407,2,8,.250,28,41,.683,18,60,17,12,3,23,24,,32,91,.352,4,21,.190,22,29,.759,14,46,22,15,11,14,26
21,21,2016-12-02,@,TOR,L,80,113,32,93,.344,6,26,.231,10,17,.588,19,46,16,6,2,16,18,,45,83,.542,12,29,.414,11,13,.846,7,44,25,8,5,10,18
22,22,2016-12-03,@,MEM,L,100,103,35,81,.432,7,21,.333,23,29,.793,14,44,16,7,4,18,18,,41,88,.466,10,30,.333,11,15,.733,14,43,32,13,7,11,19
23,23,2016-12-05,,UTA,L,101,107,39,87,.448,5,14,.357,18,23,.783,15,43,15,8,1,10,23,,38,80,.475,13,32,.406,18,29,.621,11,39,26,5,7,12,18
24,24,2016-12-07,@,HOU,L,95,134,34,87,.391,5,20,.250,22,27,.815,14,39,14,13,4,27,22,,51,94,.543,15,36,.417,17,21,.810,15,52,35,20,2,20,22
25,25,2016-12-09,,PHO,L,115,119,40,87,.460,9,26,.346,26,34,.765,10,49,18,4,2,15,21,,45,95,.474,13,30,.433,16,21,.762,9,44,26,8,8,7,24
26,26,2016-12-11,,NYK,L,112,118,42,88,.477,10,28,.357,18,22,.818,9,41,26,7,1,14,22,,41,84,.488,10,22,.455,26,31,.839,8,44,21,9,11,10,15
27,27,2016-12-12,@,SAC,L,92,116,33,84,.393,10,23,.435,16,21,.762,17,39,18,12,3,19,16,,47,84,.560,10,23,.435,12,21,.571,13,47,23,16,6,21,20
28,28,2016-12-14,@,BRK,L,97,107,35,91,.385,6,27,.222,21,34,.618,18,49,11,8,6,10,26,,33,86,.384,11,35,.314,30,40,.750,19,61,19,7,4,15,26
29,29,2016-12-16,@,PHI,W,100,89,36,79,.456,9,30,.300,19,22,.864,8,46,19,10,4,20,21,,32,88,.364,6,31,.194,19,24,.792,16,48,22,7,4,17,17
30,30,2016-12-17,@,CLE,L,108,119,41,86,.477,16,37,.432,10,13,.769,10,41,30,3,2,11,16,,46,89,.517,15,33,.455,12,18,.667,11,44,30,8,3,8,12
31,31,2016-12-20,@,CHO,L,113,117,44,90,.489,16,33,.485,9,11,.818,10,40,29,5,12,12,20,,43,94,.457,11,25,.440,20,24,.833,16,44,30,5,2,10,13
32,32,2016-12-22,@,MIA,L,107,115,40,90,.444,14,38,.368,13,15,.867,9,40,18,7,2,13,14,,45,84,.536,11,22,.500,14,21,.667,10,47,25,7,6,12,15
33,33,2016-12-23,@,ORL,L,90,109,31,87,.356,8,23,.348,20,24,.833,12,46,16,8,6,16,14,,45,89,.506,11,27,.407,8,14,.571,7,47,25,10,11,14,20
34,34,2016-12-25,,LAC,W,111,102,40,84,.476,8,25,.320,23,30,.767,13,48,18,7,3,13,21,,37,85,.435,10,29,.345,18,22,.818,10,42,24,9,5,15,20
35,35,2016-12-27,,UTA,L,100,102,39,83,.470,4,16,.250,18,22,.818,15,40,19,8,3,14,21,,38,75,.507,9,26,.346,17,24,.708,14,39,19,6,4,19,18
36,36,2016-12-29,,DAL,L,89,101,32,68,.471,7,19,.368,18,25,.720,7,34,15,8,1,15,18,,38,77,.494,14,31,.452,11,14,.786,10,42,24,8,2,15,17
37,37,2017-01-01,,TOR,L,114,123,37,92,.402,15,32,.469,25,31,.806,16,43,19,8,3,7,21,,42,75,.560,10,17,.588,29,32,.906,5,40,18,5,9,16,25
38,38,2017-01-03,,MEM,W,116,102,42,82,.512,17,33,.515,15,28,.536,9,43,34,5,2,9,23,,30,77,.390,10,31,.323,32,35,.914,5,39,18,6,1,10,16
39,39,2017-01-05,@,POR,L,109,118,36,86,.419,10,31,.323,27,33,.818,10,40,15,7,3,11,25,,43,81,.531,12,33,.364,20,30,.667,8,47,29,6,5,13,21
40,40,2017-01-06,,MIA,W,127,100,48,96,.500,10,28,.357,21,29,.724,18,62,22,6,2,11,22,,38,92,.413,8,32,.250,16,27,.593,11,41,17,5,7,10,23
41,41,2017-01-08,,ORL,W,111,95,42,87,.483,8,32,.250,19,24,.792,6,47,23,8,5,13,21,,34,90,.378,7,26,.269,20,29,.690,18,54,24,5,3,18,20
42,42,2017-01-10,,POR,L,87,108,32,83,.386,9,24,.375,14,26,.538,9,38,18,7,5,10,18,,43,85,.506,7,21,.333,15,20,.750,9,50,25,6,9,11,21
43,43,2017-01-12,@,SAS,L,94,134,35,85,.412,6,20,.300,18,25,.720,9,29,23,6,3,9,25,,49,81,.605,10,21,.476,26,29,.897,7,46,32,5,5,12,20
44,44,2017-01-14,@,LAC,L,97,113,36,80,.450,10,21,.476,15,27,.556,6,40,21,3,2,14,20,,48,92,.522,10,28,.357,7,8,.875,7,42,28,6,6,7,24
45,45,2017-01-15,,DET,L,97,102,36,83,.434,6,26,.231,19,24,.792,9,50,19,2,4,14,18,,41,95,.432,9,25,.360,11,16,.688,10,46,24,6,6,7,22
46,46,2017-01-17,,DEN,L,121,127,47,108,.435,11,30,.367,16,18,.889,20,43,28,11,5,12,21,,50,88,.568,11,26,.423,16,26,.615,13,45,29,5,9,17,17
47,47,2017-01-20,,IND,W,108,95,41,87,.471,14,33,.424,12,15,.800,16,51,27,15,3,23,20,,34,80,.425,9,23,.391,18,25,.720,8,37,24,17,6,20,12
48,48,2017-01-22,@,DAL,L,73,122,28,73,.384,3,21,.143,14,17,.824,5,32,11,3,4,17,20,,43,87,.494,17,39,.436,19,19,1.000,13,49,27,9,4,10,15
49,49,2017-01-25,@,POR,L,98,105,37,94,.394,11,30,.367,13,14,.929,14,51,16,5,9,13,17,,43,90,.478,4,15,.267,15,20,.750,9,49,17,5,4,11,12
50,50,2017-01-26,@,UTA,L,88,96,36,84,.429,4,14,.286,12,13,.923,10,48,13,5,2,12,24,,33,81,.407,6,26,.231,24,28,.857,10,44,13,7,6,8,10
51,51,2017-01-31,,DEN,W,120,116,47,89,.528,12,26,.462,14,18,.778,10,44,25,7,10,15,16,,41,99,.414,15,27,.556,19,23,.826,20,51,26,12,5,11,18
52,52,2017-02-02,@,WAS,L,108,116,40,87,.460,12,39,.308,16,22,.727,12,47,19,6,8,20,23,,44,96,.458,12,33,.364,16,21,.762,12,45,27,11,6,10,19
53,53,2017-02-03,@,BOS,L,107,113,37,94,.394,14,38,.368,19,26,.731,15,52,24,9,3,12,23,,39,82,.476,13,35,.371,22,28,.786,7,47,28,8,1,16,19
54,54,2017-02-06,@,NYK,W,121,107,44,102,.431,8,28,.286,25,31,.806,20,55,19,9,5,7,28,,37,82,.451,7,21,.333,26,33,.788,6,40,16,4,4,16,24
55,55,2017-02-08,@,DET,L,102,121,37,86,.430,6,23,.261,22,26,.846,7,41,21,7,3,21,21,,51,97,.526,4,16,.250,15,24,.625,14,52,32,11,6,14,14
56,56,2017-02-10,@,MIL,W,122,114,39,75,.520,15,31,.484,29,35,.829,6,33,25,9,3,17,24,,40,76,.526,8,28,.286,26,31,.839,4,34,27,11,5,20,29
57,57,2017-02-14,,SAC,L,96,97,38,83,.458,12,29,.414,8,15,.533,13,43,22,10,3,17,21,,36,73,.493,7,24,.292,18,25,.720,7,38,23,9,3,17,12
58,58,2017-02-15,@,PHO,L,101,137,35,93,.376,9,26,.346,22,28,.786,7,36,16,9,3,12,27,,49,88,.557,10,24,.417,29,34,.853,12,59,32,7,10,15,20
59,59,2017-02-24,@,OKC,L,93,110,40,101,.396,7,35,.200,6,14,.429,15,51,23,15,8,13,19,,44,97,.454,10,24,.417,12,17,.706,14,59,28,9,6,17,14
60,60,2017-02-26,,SAS,L,98,119,40,87,.460,7,22,.318,11,18,.611,13,44,16,8,2,18,18,,49,94,.521,10,21,.476,11,13,.846,13,46,37,12,5,12,15
61,61,2017-02-28,,CHO,L,104,109,41,84,.488,12,32,.375,10,13,.769,6,39,22,9,5,14,23,,38,85,.447,16,39,.410,17,24,.708,11,45,25,3,5,12,11
62,62,2017-03-03,,BOS,L,95,115,37,87,.425,6,24,.250,15,20,.750,6,34,23,11,7,14,21,,43,84,.512,10,33,.303,19,25,.760,6,46,30,7,2,18,17
63,63,2017-03-05,,NOP,L,97,105,38,83,.458,10,28,.357,11,15,.733,11,49,22,7,5,25,24,,36,89,.404,9,24,.375,24,35,.686,13,44,23,12,5,13,12
64,64,2017-03-07,@,DAL,L,111,122,42,90,.467,11,30,.367,16,22,.727,11,44,25,9,3,11,20,,45,83,.542,17,31,.548,15,19,.789,6,41,25,5,5,14,17
65,65,2017-03-09,@,PHO,W,122,110,47,98,.480,12,27,.444,16,24,.667,14,42,21,11,7,9,20,,42,91,.462,6,19,.316,20,25,.800,18,54,20,7,10,19,24
66,66,2017-03-12,,PHI,L,116,118,44,88,.500,4,20,.200,24,28,.857,7,40,24,10,10,15,21,,41,79,.519,10,24,.417,26,32,.813,4,34,28,8,4,16,24
67,67,2017-03-13,@,DEN,L,101,129,42,97,.433,6,20,.300,11,19,.579,16,46,17,10,3,16,21,,45,84,.536,17,38,.447,22,25,.880,6,42,36,9,7,15,18
68,68,2017-03-15,@,HOU,L,100,139,42,91,.462,3,25,.120,13,18,.722,9,38,16,10,0,22,25,,50,91,.549,18,43,.419,21,32,.656,13,50,37,13,4,19,21
69,69,2017-03-17,,MIL,L,103,107,38,84,.452,11,29,.379,16,26,.615,11,40,24,7,4,14,20,,40,82,.488,4,24,.167,23,30,.767,10,43,22,7,9,14,25
70,70,2017-03-19,,CLE,L,120,125,47,91,.516,11,27,.407,15,19,.789,10,40,23,5,1,5,25,,45,85,.529,13,36,.361,22,27,.815,10,44,19,4,2,10,16
71,71,2017-03-21,,LAC,L,109,133,43,92,.467,6,20,.300,17,27,.630,14,41,23,8,3,8,22,,45,84,.536,15,33,.455,28,32,.875,13,48,23,4,4,15,21
72,72,2017-03-24,,MIN,W,130,119,46,88,.523,14,23,.609,24,28,.857,9,42,26,6,2,20,23,,46,95,.484,7,21,.333,20,22,.909,12,37,32,13,10,13,20
73,73,2017-03-26,,POR,L,81,97,33,84,.393,5,21,.238,10,17,.588,1,42,19,6,3,10,17,,36,89,.404,12,28,.429,13,18,.722,12,61,24,8,4,13,16
74,74,2017-03-28,,WAS,L,108,119,43,85,.506,8,22,.364,14,16,.875,11,43,21,6,9,18,19,,48,94,.511,6,23,.261,17,25,.680,13,41,24,12,3,12,20
75,75,2017-03-30,@,MIN,L,104,119,40,84,.476,9,27,.333,15,16,.938,14,42,20,4,5,16,22,,43,89,.483,10,21,.476,23,30,.767,14,40,30,9,5,10,20
76,76,2017-04-01,@,LAC,L,104,115,39,90,.433,6,23,.261,20,30,.667,15,41,26,12,2,11,27,,38,69,.551,11,25,.440,28,34,.824,4,39,24,8,5,17,19
77,77,2017-04-02,,MEM,W,108,103,40,85,.471,7,19,.368,21,27,.778,17,51,14,11,2,13,12,,40,80,.500,13,30,.433,10,14,.714,5,33,29,8,5,14,19
78,78,2017-04-05,@,SAS,W,102,95,42,86,.488,7,14,.500,11,14,.786,8,47,23,8,5,16,13,,39,89,.438,13,35,.371,4,6,.667,7,37,28,8,8,14,13
79,79,2017-04-07,,SAC,W,98,94,38,86,.442,4,24,.167,18,25,.720,16,41,20,12,1,14,15,,38,75,.507,8,20,.400,10,13,.769,10,40,27,5,6,23,19
