,,,,,,,,Team,Team,Team,Team,Team,Team,Team,Team,Team,Team,Team,Team,Team,Team,Team,Team,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
80,80,2017-04-09,,MIN,W,110,109,42,86,.488,10,27,.370,16,20,.800,12,40,26,10,8,16,23,,40,80,.500,3,15,.200,26,31,.839,8,41,27,8,6,14,16
81,81,2017-04-11,,NOP,W,108,96,42,88,.477,8,22,.364,16,23,.696,8,47,24,15,3,11,18,,37,79,.468,7,22,.318,15,20,.750,5,39,29,5,5,16,16
82,82,2017-04-12,@,GSW,L,94,109,41,93,.441,4,17,.235,8,14,.571,11,40,23,13,2,18,22,,41,90,.456,12,36,.333,15,22,.682,14,54,26,14,8,20,17
1,1,2015-10-28,,MIN,L,111,112,35,90,.389,9,34,.265,32,35,.914,12,48,18,2,4,13,29,,38,83,.458,5,20,.250,31,37,.838,6,39,24,3,4,8,26
2,2,2015-10-30,@,SAC,L,114,132,41,89,.461,11,34,.324,21,27,.778,8,37,20,7,9,19,24,,52,101,.515,6,22,.273,22,30,.733,16,56,26,6,7,14,23
3,3,2015-11-01,,DAL,L,93,103,31,85,.365,10,34,.294,21,28,.750,8,42,18,8,9,12,20,,40,87,.460,11,30,.367,12,16,.750,8,49,28,5,4,11,22
4,4,2015-11-03,,DEN,L,109,120,36,86,.419,6,26,.231,31,38,.816,11,40,18,9,4,10,28,,43,85,.506,7,20,.350,27,31,.871,11,49,30,5,7,14,23
5,5,2015-11-06,@,BRK,W,104,98,33,78,.423,7,23,.304,31,40,.775,5,40,14,9,6,15,22,,40,93,.430,3,19,.158,15,20,.750,14,46,21,6,6,15,29
6,6,2015-11-08,@,NYK,L,95,99,36,94,.383,9,27,.333,14,23,.609,12,46,19,7,3,9,20,,33,84,.393,9,27,.333,24,29,.828,10,52,22,5,5,9,15
7,7,2015-11-10,@,MIA,L,88,101,34,77,.442,11,22,.500,9,12,.750,5,36,21,7,7,17,21,,38,84,.452,5,20,.250,20,27,.741,15,47,23,7,7,10,12
8,8,2015-11-11,@,ORL,L,99,101,39,79,.494,7,22,.318,14,18,.778,7,43,25,5,7,13,11,,40,100,.400,13,28,.464,8,12,.667,23,54,22,7,4,8,19
9,9,2015-11-13,@,DAL,L,82,90,29,88,.330,9,27,.333,15,18,.833,15,57,18,10,7,20,27,,30,82,.366,7,27,.259,23,29,.793,7,48,19,9,4,15,15
10,10,2015-11-15,,DET,W,97,85,31,75,.413,6,19,.316,29,39,.744,7,46,24,5,5,16,19,,35,96,.365,7,27,.259,8,15,.533,12,46,16,7,2,10,25
11,11,2015-11-16,@,PHO,L,101,120,37,77,.481,9,20,.450,18,20,.900,7,37,12,5,2,16,23,,45,93,.484,11,30,.367,19,25,.760,18,50,23,13,6,10,16
12,12,2015-11-20,,TOR,L,91,102,35,77,.455,8,25,.320,13,17,.765,9,41,21,8,4,15,18,,34,78,.436,15,33,.455,19,24,.792,12,41,21,7,3,12,15
13,13,2015-11-22,,POR,L,93,107,32,88,.364,6,18,.333,23,27,.852,15,51,17,2,6,10,12,,43,87,.494,8,25,.320,13,17,.765,7,43,27,7,8,10,18
14,14,2015-11-24,@,GSW,L,77,111,31,83,.373,3,21,.143,12,16,.750,8,45,16,8,2,14,15,,45,92,.489,12,35,.343,9,15,.600,12,48,32,9,6,8,13
15,15,2015-11-28,@,POR,L,96,108,36,82,.439,7,23,.304,17,23,.739,6,33,20,12,2,9,19,,38,78,.487,12,30,.400,20,26,.769,12,46,24,5,2,16,16
16,16,2015-11-29,,IND,L,103,107,38,99,.384,11,33,.333,16,22,.727,15,54,17,6,5,10,27,,34,83,.410,9,27,.333,30,37,.811,9,50,17,4,5,15,18
17,17,2015-12-01,@,PHI,L,91,103,33,89,.371,8,34,.235,17,24,.708,12,46,15,4,2,11,19,,37,79,.468,14,32,.438,15,23,.652,10,47,28,6,8,15,18
18,18,2015-12-02,@,WAS,W,108,104,41,96,.427,8,25,.320,18,20,.900,16,45,17,18,3,16,22,,37,79,.468,7,21,.333,23,31,.742,8,41,24,11,2,23,15
19,19,2015-12-04,@,ATL,L,87,100,32,86,.372,13,27,.481,10,13,.769,15,42,19,10,7,16,14,,37,74,.500,10,26,.385,16,20,.800,9,43,24,11,9,17,11
20,20,2015-12-06,@,DET,L,91,111,32,80,.400,5,18,.278,22,29,.759,8,39,12,6,4,15,21,,41,93,.441,9,24,.375,20,26,.769,17,61,20,11,1,16,21
21,21,2015-12-07,@,TOR,L,93,102,34,83,.410,7,19,.368,18,20,.900,14,47,14,4,4,15,23,,34,74,.459,9,25,.360,25,32,.781,8,38,18,7,2,7,13
22,22,2015-12-09,@,MIN,L,122,123,48,93,.516,9,23,.391,17,27,.630,9,40,19,9,1,9,23,,46,93,.495,7,19,.368,24,31,.774,14,47,30,4,4,14,20
23,23,2015-12-11,@,SAS,L,87,109,36,88,.409,9,25,.360,6,10,.600,9,36,20,7,5,15,21,,44,82,.537,6,14,.429,15,25,.600,11,49,26,9,6,13,13
24,24,2015-12-12,@,HOU,L,97,126,35,88,.398,10,32,.313,17,20,.850,11,40,21,11,4,19,23,,47,90,.522,15,33,.455,17,28,.607,15,52,32,16,7,16,15
25,25,2015-12-15,,MIL,W,113,95,41,89,.461,10,27,.370,21,25,.840,18,52,26,7,3,14,18,,40,85,.471,4,13,.308,11,20,.550,12,38,23,7,7,11,20
26,26,2015-12-17,,HOU,L,87,107,36,84,.429,5,24,.208,10,18,.556,13,46,22,5,5,14,27,,34,88,.386,12,31,.387,27,42,.643,23,54,22,9,8,13,17
27,27,2015-12-19,@,OKC,L,78,118,30,86,.349,8,28,.286,10,17,.588,8,32,14,10,2,14,20,,46,84,.548,9,19,.474,17,25,.680,12,56,28,6,3,15,14
28,28,2015-12-22,@,DEN,W,111,107,40,84,.476,7,26,.269,24,32,.750,11,40,17,6,6,11,21,,41,90,.456,9,25,.360,16,19,.842,13,44,26,2,5,12,24
29,29,2015-12-23,,OKC,L,85,120,32,89,.360,7,25,.280,14,22,.636,12,35,19,6,5,10,18,,51,95,.537,5,19,.263,13,17,.765,19,61,23,7,13,15,17
30,30,2015-12-25,,LAC,L,84,94,32,77,.416,7,23,.304,13,25,.520,6,40,17,10,2,15,13,,38,85,.447,10,26,.385,8,11,.727,8,45,22,10,3,16,20
31,31,2015-12-27,@,MEM,L,96,112,32,84,.381,8,29,.276,24,32,.750,18,46,16,6,5,13,18,,45,80,.563,6,16,.375,16,22,.727,7,41,30,11,4,10,22
32,32,2015-12-28,@,CHO,L,98,108,35,85,.412,9,29,.310,19,23,.826,6,41,24,7,4,11,17,,43,89,.483,6,25,.240,16,22,.727,7,46,28,7,6,10,16
33,33,2015-12-30,@,BOS,W,112,104,43,94,.457,9,19,.474,17,23,.739,13,52,22,5,2,10,22,,38,88,.432,7,27,.259,21,25,.840,9,45,23,7,5,10,20
34,34,2016-01-01,,PHI,W,93,84,33,87,.379,5,16,.313,22,29,.759,13,50,17,11,6,10,17,,31,84,.369,4,24,.167,18,25,.720,13,50,21,6,10,16,21
35,35,2016-01-03,,PHO,W,97,77,38,84,.452,8,22,.364,13,17,.765,9,54,26,8,7,15,16,,32,89,.360,6,27,.222,7,9,.778,9,45,16,8,4,14,20
36,36,2016-01-05,,GSW,L,88,109,29,91,.319,5,21,.238,25,30,.833,15,52,15,7,4,12,16,,40,86,.465,13,31,.419,16,21,.762,10,54,26,9,9,10,17
37,37,2016-01-07,@,SAC,L,115,118,41,76,.539,8,24,.333,25,29,.862,6,33,20,10,4,18,26,,47,85,.553,6,21,.286,18,27,.667,10,37,32,8,6,15,20
38,38,2016-01-08,,OKC,L,113,117,40,84,.476,9,26,.346,24,25,.960,10,34,19,9,5,11,22,,45,89,.506,5,17,.294,22,26,.846,16,45,17,8,3,13,15
39,39,2016-01-10,,UTA,L,74,86,29,89,.326,3,21,.143,13,15,.867,16,41,15,9,4,11,22,,31,69,.449,5,16,.313,19,25,.760,6,45,16,8,8,14,18
40,40,2016-01-12,,NOP,W,95,91,32,87,.368,6,29,.207,25,32,.781,11,47,16,7,4,8,17,,38,91,.418,6,23,.261,9,14,.643,12,51,20,2,6,11,27
41,41,2016-01-14,@,GSW,L,98,116,40,90,.444,4,23,.174,14,24,.583,16,47,17,13,3,21,19,,43,86,.500,13,33,.394,17,20,.850,12,47,26,12,4,19,17
42,42,2016-01-16,@,UTA,L,82,109,31,90,.344,9,23,.391,11,18,.611,16,44,16,4,4,14,14,,41,83,.494,12,24,.500,15,18,.833,11,51,17,8,8,10,17
43,43,2016-01-17,,HOU,L,95,112,37,82,.451,6,19,.316,15,19,.789,3,36,25,8,7,14,16,,44,91,.484,6,21,.286,18,24,.750,11,51,21,10,5,13,19
44,44,2016-01-20,,SAC,L,93,112,32,90,.356,4,25,.160,25,31,.806,12,41,17,6,5,9,22,,43,89,.483,6,20,.300,20,28,.714,15,59,28,6,12,14,23
45,45,2016-01-22,,SAS,L,95,108,38,84,.452,6,16,.375,13,18,.722,12,45,19,3,5,11,12,,43,85,.506,11,21,.524,11,13,.846,7,35,26,10,13,6,14
46,46,2016-01-23,@,POR,L,103,121,34,69,.493,7,17,.412,28,32,.875,4,30,14,4,6,18,20,,47,93,.505,10,31,.323,17,22,.773,14,42,26,12,1,8,22
47,47,2016-01-26,,DAL,L,90,92,30,74,.405,7,25,.280,23,28,.821,8,47,15,4,7,12,25,,33,76,.434,6,25,.240,20,26,.769,5,35,21,5,1,6,20
48,48,2016-01-28,,CHI,L,91,114,32,85,.376,9,25,.360,18,23,.783,11,41,21,6,4,14,17,,47,95,.495,6,17,.353,14,16,.875,12,51,29,12,5,10,19
49,49,2016-01-29,@,LAC,L,93,105,34,78,.436,5,13,.385,20,25,.800,11,48,19,6,4,17,21,,40,81,.494,8,26,.308,17,24,.708,5,38,20,10,9,8,19
50,50,2016-01-31,,CHO,L,82,101,27,80,.338,8,29,.276,20,23,.870,4,42,13,6,8,15,20,,36,96,.375,13,36,.361,16,26,.615,14,59,28,8,8,10,16
51,51,2016-02-02,,MIN,W,119,115,40,80,.500,12,26,.462,27,35,.771,7,31,23,9,2,9,24,,46,80,.575,4,17,.235,19,25,.760,8,33,36,6,4,15,21
52,52,2016-02-04,@,NOP,W,99,96,39,81,.481,7,20,.350,14,20,.700,9,48,14,4,0,16,22,,39,85,.459,4,20,.200,14,26,.538,7,40,16,8,4,7,21
53,53,2016-02-06,@,SAS,L,102,106,34,86,.395,10,30,.333,24,27,.889,13,46,19,5,3,8,22,,39,88,.443,8,24,.333,20,25,.800,15,51,27,4,6,10,19
54,54,2016-02-08,@,IND,L,87,89,29,93,.312,8,35,.229,21,26,.808,14,51,13,10,2,12,24,,31,78,.397,4,27,.148,23,33,.697,8,53,13,8,5,16,21
55,55,2016-02-10,@,CLE,L,111,120,38,86,.442,13,28,.464,22,27,.815,11,44,16,5,3,11,19,,48,94,.511,13,31,.419,11,18,.611,13,46,26,6,1,6,20
56,56,2016-02-19,,SAS,L,113,119,40,81,.494,10,22,.455,23,26,.885,12,36,20,5,4,15,17,,48,88,.545,6,12,.500,17,18,.944,13,39,30,6,9,10,20
57,57,2016-02-21,@,CHI,L,115,126,43,93,.462,7,21,.333,22,33,.667,17,44,13,5,4,7,20,,44,79,.557,13,19,.684,25,26,.962,8,38,30,2,7,8,21
58,58,2016-02-22,@,MIL,L,101,108,28,76,.368,12,29,.414,33,43,.767,11,46,18,7,2,17,24,,44,86,.512,5,16,.313,15,25,.600,7,44,32,10,8,8,27
59,59,2016-02-24,@,MEM,L,119,128,39,88,.443,17,39,.436,24,33,.727,15,45,16,5,3,7,21,,48,85,.565,13,27,.481,19,29,.655,9,46,26,6,4,9,20
60,60,2016-02-26,,MEM,L,95,112,32,78,.410,5,23,.217,26,39,.667,11,38,14,9,3,7,14,,43,85,.506,13,32,.406,13,15,.867,10,47,24,6,7,13,26
61,61,2016-03-01,,BRK,W,107,101,41,83,.494,11,26,.423,14,21,.667,8,46,22,5,4,13,22,,39,89,.438,5,18,.278,18,27,.667,11,44,28,8,4,7,19
62,62,2016-03-02,@,DEN,L,107,117,35,79,.443,11,31,.355,26,32,.813,6,31,19,7,4,6,25,,38,78,.487,12,23,.522,29,38,.763,7,42,22,3,6,11,20
63,63,2016-03-04,,ATL,L,77,106,29,85,.341,5,27,.185,14,20,.700,17,46,19,5,1,10,16,,37,68,.544,13,28,.464,19,26,.731,3,39,31,6,8,10,18
64,64,2016-03-06,,GSW,W,112,95,41,87,.471,9,25,.360,21,22,.955,9,41,23,12,6,11,24,,37,92,.402,4,30,.133,17,21,.810,17,49,32,5,3,20,20
65,65,2016-03-08,,ORL,W,107,98,40,81,.494,9,27,.333,18,23,.783,10,45,21,7,2,15,22,,37,76,.487,5,19,.263,19,27,.704,4,35,19,5,4,10,24
66,66,2016-03-10,,CLE,L,108,120,42,80,.525,7,22,.318,17,21,.810,4,34,18,8,4,10,22,,45,85,.529,16,35,.457,14,20,.700,9,38,22,4,6,8,20
67,67,2016-03-13,,NYK,L,87,90,34,85,.400,3,16,.188,16,21,.762,10,45,14,6,2,9,20,,33,75,.440,5,21,.238,19,27,.704,5,45,19,5,6,10,16
68,68,2016-03-15,,SAC,L,98,106,37,84,.440,5,26,.192,19,26,.731,10,49,20,10,5,22,23,,38,79,.481,4,18,.222,26,33,.788,5,41,26,17,8,16,17
69,69,2016-03-18,,PHO,L,90,95,31,86,.360,6,23,.261,22,26,.846,12,50,21,4,6,12,21,,32,89,.360,8,30,.267,23,26,.885,17,57,19,5,6,11,21
70,70,2016-03-22,,MEM,W,107,100,39,77,.506,6,19,.316,23,24,.958,11,40,21,10,4,20,23,,40,80,.500,4,15,.267,16,23,.696,13,33,23,13,2,20,26
71,71,2016-03-23,@,PHO,L,107,119,39,93,.419,7,27,.259,22,26,.846,14,41,13,6,6,10,24,,47,93,.505,13,28,.464,12,20,.600,15,52,31,6,4,13,21
72,72,2016-03-25,,DEN,L,105,116,37,85,.435,10,23,.435,21,26,.808,7,43,23,6,3,11,19,,45,94,.479,10,26,.385,16,24,.667,13,48,31,5,7,9,22
73,73,2016-03-27,,WAS,L,88,101,33,87,.379,7,28,.250,15,17,.882,12,42,15,12,0,18,26,,39,72,.542,7,18,.389,16,29,.552,6,42,23,12,2,18,17
74,74,2016-03-28,@,UTA,L,75,123,26,85,.306,7,20,.350,16,22,.727,7,37,11,5,6,9,19,,46,89,.517,17,32,.531,14,19,.737,13,57,26,4,7,7,18
75,75,2016-03-30,,MIA,W,102,100,37,102,.363,6,20,.300,22,29,.759,19,49,14,9,5,9,21,,41,86,.477,3,17,.176,15,26,.577,14,55,26,6,13,17,23
76,76,2016-04-03,,BOS,L,100,107,37,90,.411,6,21,.286,20,29,.690,11,47,22,6,4,11,17,,41,91,.451,8,30,.267,17,22,.773,9,50,30,8,1,12,25
77,77,2016-04-05,@,LAC,L,81,103,26,83,.313,6,20,.300,23,25,.920,14,43,11,10,3,15,23,,40,78,.513,7,20,.350,16,26,.615,6,46,26,11,4,13,17
78,78,2016-04-06,,LAC,L,81,91,32,90,.356,4,19,.211,13,17,.765,16,49,12,6,1,12,16,,37,83,.446,7,25,.280,10,14,.714,10,49,23,10,6,10,17
79,79,2016-04-08,@,NOP,L,102,110,34,81,.420,11,24,.458,23,27,.852,10,34,18,9,5,13,23,,42,79,.532,10,22,.455,16,21,.762,9,43,29,5,4,16,20
80,80,2016-04-10,@,HOU,L,110,130,41,83,.494,12,28,.429,16,19,.842,7,40,25,10,3,18,15,,50,98,.510,17,41,.415,13,18,.722,16,48,30,11,5,13,15
81,81,2016-04-11,@,OKC,L,79,112,23,81,.284,7,31,.226,26,30,.867,10,48,15,8,1,15,20,,42,96,.438,12,37,.324,16,27,.593,13,57,27,8,11,11,20
82,82,2016-04-13,,UTA,W,101,96,41,85,.482,6,25,.240,13,15,.867,8,47,19,6,3,13,17,,39,83,.470,9,30,.300,9,15,.600,8,38,27,10,1,13,16
1,1,2014-10-28,,HOU,L,90,108,28,79,.354,3,10,.300,31,39,.795,11,36,16,7,3,11,32,,31,73,.425,12,29,.414,34,50,.680,14,47,22,7,3,13,30
2,2,2014-10-29,@,PHO,L,99,119,37,86,.430,4,13,.308,21,25,.840,12,38,20,9,3,13,18,,45,82,.549,16,32,.500,13,18,.722,9,40,23,5,3,14,25
3,3,2014-10-31,,LAC,L,111,118,42,82,.512,7,20,.350,20,28,.714,9,40,24,5,2,14,35,,34,71,.479,12,33,.364,38,44,.864,6,36,25,6,2,14,26
4,4,2014-11-01,@,GSW,L,104,127,41,88,.466,4,14,.286,18,25,.720,17,37,21,9,3,22,27,,46,83,.554,11,23,.478,24,28,.857,12,43,30,10,4,20,26
5,5,2014-11-04,,PHO,L,106,112,35,88,.398,6,16,.375,30,41,.732,18,49,16,7,8,12,25,,41,91,.451,6,18,.333,24,31,.774,13,52,28,6,7,13,29
6,6,2014-11-09,,CHO,W,107,92,42,82,.512,6,17,.353,17,22,.773,8,38,28,8,2,11,23,,35,79,.443,3,14,.214,19,27,.704,12,39,15,5,0,11,18
7,7,2014-11-11,@,MEM,L,102,107,41,87,.471,7,22,.318,13,17,.765,15,38,22,8,6,13,22,,41,78,.526,4,11,.364,21,26,.808,12,38,21,8,2,13,18
8,8,2014-11-12,@,NOP,L,102,109,35,84,.417,7,21,.333,25,32,.781,11,38,15,8,5,9,14,,45,82,.549,8,19,.421,11,18,.611,8,44,27,3,12,13,24
9,9,2014-11-14,,SAS,L,80,93,28,75,.373,2,12,.167,22,31,.710,11,46,17,6,5,13,13,,33,80,.413,10,23,.435,17,20,.850,7,44,28,9,2,10,23
10,10,2014-11-16,,GSW,L,115,136,39,99,.394,3,16,.188,34,43,.791,20,48,17,9,4,7,27,,46,86,.535,14,28,.500,30,34,.882,11,51,32,4,5,16,26
11,11,2014-11-18,@,ATL,W,114,109,47,87,.540,6,17,.353,14,22,.636,13,44,24,7,0,11,24,,41,85,.482,9,27,.333,18,23,.783,13,38,22,7,3,10,17
12,12,2014-11-19,@,HOU,W,98,92,37,91,.407,5,20,.250,19,23,.826,14,47,17,8,3,13,18,,30,74,.405,15,38,.395,17,23,.739,6,38,20,8,6,17,25
13,13,2014-11-21,@,DAL,L,106,140,44,85,.518,5,13,.385,13,21,.619,13,33,24,3,4,10,24,,51,82,.622,18,35,.514,20,28,.714,11,39,37,4,2,9,16
14,14,2014-11-23,,DEN,L,94,101,33,89,.371,3,24,.125,25,34,.735,9,50,15,10,6,13,28,,34,90,.378,10,37,.270,23,38,.605,14,57,20,7,2,16,28
15,15,2014-11-26,,MEM,L,93,99,33,81,.407,8,19,.421,19,24,.792,12,42,16,6,9,11,18,,36,80,.450,5,22,.227,22,25,.880,10,45,25,7,6,14,20
16,16,2014-11-28,,MIN,L,119,120,48,89,.539,8,21,.381,15,22,.682,12,35,27,12,1,14,22,,45,79,.570,10,18,.556,20,24,.833,6,31,37,8,1,18,20
17,17,2014-11-30,,TOR,W,129,122,47,96,.490,10,24,.417,25,34,.735,12,54,24,4,7,10,21,,45,104,.433,9,34,.265,23,31,.742,14,53,25,6,6,8,28
18,18,2014-12-02,@,DET,W,106,96,39,81,.481,10,17,.588,18,24,.750,12,47,25,9,6,14,26,,33,90,.367,6,21,.286,24,31,.774,16,49,20,6,5,14,16
19,19,2014-12-03,@,WAS,L,95,111,33,85,.388,12,29,.414,17,21,.810,9,43,16,8,6,13,20,,45,93,.484,6,19,.316,15,19,.789,12,53,33,6,3,11,15
20,20,2014-12-05,@,BOS,L,96,113,38,92,.413,6,16,.375,14,19,.737,7,38,14,2,4,12,18,,46,90,.511,8,20,.400,13,22,.591,10,54,29,6,2,16,19
21,21,2014-12-07,,NOP,L,87,104,36,90,.400,5,19,.263,10,15,.667,7,34,18,4,6,7,15,,43,83,.518,8,18,.444,10,15,.667,9,50,28,2,4,15,14
22,22,2014-12-09,,SAC,W,98,95,38,96,.396,5,25,.200,17,25,.680,14,45,27,9,6,5,23,,32,70,.457,7,15,.467,24,37,.649,9,48,20,3,3,16,25
23,23,2014-12-12,@,SAS,W,112,110,44,96,.458,12,24,.500,12,15,.800,14,49,27,11,4,14,19,,42,90,.467,12,31,.387,14,21,.667,12,47,23,10,5,19,16
24,24,2014-12-14,@,MIN,W,100,94,34,81,.420,5,17,.294,27,34,.794,11,45,22,10,5,11,17,,38,90,.422,3,10,.300,15,20,.750,14,46,25,6,3,14,21
25,25,2014-12-15,@,IND,L,91,110,29,88,.330,10,26,.385,23,29,.793,11,38,14,10,5,9,20,,40,83,.482,7,17,.412,23,27,.852,11,53,21,7,2,13,20
26,26,2014-12-19,,OKC,L,103,104,41,85,.482,10,25,.400,11,15,.733,5,43,28,3,5,10,21,,37,86,.430,8,21,.381,22,29,.759,11,42,21,5,8,7,16
27,27,2014-12-21,@,SAC,L,101,108,33,87,.379,10,26,.385,25,30,.833,18,47,14,8,2,16,29,,38,79,.481,7,23,.304,25,36,.694,10,44,15,8,7,14,25
28,28,2014-12-23,,GSW,W,115,105,46,89,.517,12,26,.462,11,17,.647,13,42,28,11,10,16,15,,39,84,.464,12,26,.462,15,17,.882,11,39,20,8,2,19,18
29,29,2014-12-25,@,CHI,L,93,113,36,92,.391,5,16,.313,16,21,.762,16,39,18,9,8,4,21,,42,86,.488,10,24,.417,19,25,.760,20,57,27,1,7,13,12
30,30,2014-12-26,@,DAL,L,98,102,36,99,.364,11,29,.379,15,20,.750,24,63,20,8,6,16,23,,42,83,.506,5,18,.278,13,24,.542,6,40,20,9,6,13,21
31,31,2014-12-28,,PHO,L,107,116,42,81,.519,12,20,.600,11,20,.550,4,35,22,8,6,17,19,,44,87,.506,9,22,.409,19,24,.792,8,45,24,12,5,12,15
32,32,2014-12-30,@,DEN,W,111,103,40,76,.526,14,25,.560,17,26,.654,4,42,31,6,4,18,20,,39,87,.448,8,26,.308,17,27,.630,11,39,25,13,7,11,24
33,33,2015-01-02,,MEM,L,106,109,43,81,.531,6,19,.316,14,19,.737,5,38,24,10,8,13,28,,41,84,.488,6,14,.429,21,31,.677,13,46,27,7,4,12,15
34,34,2015-01-04,,IND,W,88,87,27,71,.380,6,18,.333,28,30,.933,5,37,14,8,3,11,20,,33,90,.367,8,28,.286,13,18,.722,16,50,21,5,2,14,21
35,35,2015-01-05,@,POR,L,94,98,37,88,.420,4,14,.286,16,20,.800,11,49,20,5,0,10,20,,33,83,.398,11,26,.423,21,24,.875,10,45,18,7,4,9,12
36,36,2015-01-07,@,LAC,L,89,114,37,85,.435,5,20,.250,10,17,.588,9,46,21,3,1,12,20,,40,85,.471,12,33,.364,22,30,.733,8,42,29,9,5,6,16
37,37,2015-01-09,,ORL,W,101,84,36,90,.400,7,21,.333,22,31,.710,18,60,16,8,7,12,21,,30,76,.395,6,14,.429,18,23,.783,4,36,19,8,7,15,27
38,38,2015-01-11,,POR,L,94,106,36,81,.444,7,22,.318,15,19,.789,7,45,29,2,4,13,22,,41,86,.477,13,31,.419,11,17,.647,6,43,28,5,0,11,18
39,39,2015-01-13,,MIA,L,75,78,29,92,.315,4,23,.174,13,18,.722,13,46,20,10,3,12,14,,33,78,.423,2,16,.125,10,15,.667,9,52,23,7,11,18,16
