,,,,,,,,Team,Team,Team,Team,Team,Team,Team,Team,Team,Team,Team,Team,Team,Team,Team,Team,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
40,40,2015-01-15,,CLE,L,102,109,39,76,.513,8,24,.333,16,23,.696,8,35,26,4,1,11,26,,37,78,.474,9,30,.300,26,36,.722,12,38,14,8,3,9,15
41,41,2015-01-16,@,UTA,L,85,94,31,65,.477,3,7,.429,20,27,.741,8,42,7,6,5,19,9,,36,85,.424,12,31,.387,10,10,1.000,12,38,24,11,7,12,21
42,42,2015-01-19,@,PHO,L,100,115,34,75,.453,8,17,.471,24,35,.686,13,46,24,9,3,23,20,,43,86,.500,13,32,.406,16,22,.727,10,41,23,16,7,15,22
43,43,2015-01-21,@,NOP,L,80,96,28,77,.364,6,20,.300,18,21,.857,10,41,16,12,4,16,21,,38,83,.458,3,16,.188,17,21,.810,10,45,21,8,5,15,12
44,44,2015-01-23,@,SAS,L,85,99,33,83,.398,5,13,.385,14,20,.700,8,40,18,4,4,8,21,,36,84,.429,7,24,.292,20,27,.741,12,52,19,5,4,10,16
45,45,2015-01-25,,HOU,L,87,99,34,79,.430,1,13,.077,18,25,.720,13,53,20,4,2,21,18,,35,87,.402,13,44,.295,16,21,.762,11,46,22,13,4,14,23
46,46,2015-01-27,,WAS,L,92,98,37,87,.425,5,20,.250,13,16,.813,8,38,17,9,4,11,19,,38,78,.487,4,16,.250,18,27,.667,9,51,19,8,2,16,18
47,47,2015-01-29,,CHI,W,123,118,50,106,.472,3,9,.333,20,25,.800,18,54,26,5,8,13,27,,43,104,.413,6,25,.240,26,32,.813,17,49,26,9,6,11,21
48,48,2015-02-01,@,NYK,L,80,92,27,76,.355,7,16,.438,19,23,.826,10,46,15,7,3,14,15,,37,84,.440,10,22,.455,8,13,.615,11,41,18,7,3,10,21
49,49,2015-02-04,@,MIL,L,105,113,39,93,.419,9,28,.321,18,25,.720,18,53,22,3,2,16,25,,41,82,.500,11,26,.423,20,22,.909,5,35,25,10,7,11,22
50,50,2015-02-06,@,ORL,L,97,103,39,97,.402,11,26,.423,8,13,.615,15,43,27,12,8,14,13,,43,83,.518,5,15,.333,12,14,.857,10,48,26,9,6,18,13
51,51,2015-02-08,@,CLE,L,105,120,41,100,.410,7,23,.304,16,19,.842,19,46,22,11,5,7,18,,45,82,.549,18,33,.545,12,20,.600,6,46,31,6,7,14,15
52,52,2015-02-10,,DEN,L,96,106,37,85,.435,6,18,.333,16,27,.593,14,43,23,3,2,10,24,,43,79,.544,4,16,.250,16,23,.696,4,35,25,9,8,7,22
53,53,2015-02-11,@,POR,L,86,102,34,93,.366,7,16,.438,11,11,1.000,14,48,17,4,5,10,23,,35,86,.407,10,30,.333,22,23,.957,15,52,27,5,5,10,11
54,54,2015-02-20,,BRK,L,105,114,41,89,.461,4,23,.174,19,29,.655,14,46,22,10,4,10,18,,42,89,.472,10,21,.476,20,24,.833,13,46,29,7,2,11,20
55,55,2015-02-22,,BOS,W,118,111,43,84,.512,7,18,.389,25,38,.658,6,46,22,8,4,17,27,,42,98,.429,8,33,.242,19,27,.704,13,48,27,9,5,16,31
56,56,2015-02-25,@,UTA,W,100,97,40,89,.449,2,11,.182,18,21,.857,14,42,17,12,8,9,25,,34,73,.466,7,12,.583,22,34,.647,13,47,18,3,5,20,19
57,57,2015-02-27,,MIL,W,101,93,40,85,.471,6,18,.333,15,22,.682,9,50,23,7,5,12,21,,34,87,.391,4,17,.235,21,29,.724,13,49,18,7,6,11,17
58,58,2015-03-01,,OKC,L,101,108,40,90,.444,9,25,.360,12,18,.667,9,49,25,6,6,9,20,,40,97,.412,11,32,.344,17,23,.739,16,55,21,5,6,9,16
59,59,2015-03-03,@,CHO,L,103,104,39,86,.453,6,17,.353,19,21,.905,6,41,24,6,4,11,21,,39,79,.494,5,13,.385,21,31,.677,5,42,30,10,5,11,17
60,60,2015-03-04,@,MIA,L,94,100,38,88,.432,7,18,.389,11,17,.647,7,42,23,11,1,14,26,,32,79,.405,3,16,.188,33,43,.767,13,55,16,8,7,15,15
61,61,2015-03-06,@,MEM,L,90,97,39,84,.464,5,12,.417,7,9,.778,5,44,22,6,9,9,26,,34,77,.442,1,11,.091,28,33,.848,7,42,18,7,1,8,12
62,62,2015-03-08,,DAL,L,93,100,38,82,.463,2,14,.143,15,21,.714,15,47,23,5,5,16,24,,38,78,.487,9,26,.346,15,22,.682,6,33,21,10,7,7,20
63,63,2015-03-10,,DET,W,93,85,32,75,.427,3,13,.231,26,30,.867,10,46,23,8,1,11,17,,32,84,.381,8,35,.229,13,19,.684,12,42,20,10,8,12,23
64,64,2015-03-12,,NYK,L,94,101,38,90,.422,5,18,.278,13,21,.619,15,51,18,6,4,13,26,,36,77,.468,9,18,.500,20,26,.769,4,33,27,5,9,8,19
65,65,2015-03-15,,ATL,L,86,91,34,85,.400,7,18,.389,11,15,.733,19,54,21,6,4,21,22,,34,76,.447,5,23,.217,18,27,.667,7,34,25,9,6,10,14
66,66,2015-03-16,@,GSW,L,105,108,39,85,.459,8,15,.533,19,21,.905,10,45,24,11,5,18,19,,40,84,.476,7,27,.259,21,23,.913,7,37,28,16,7,14,21
67,67,2015-03-19,,UTA,L,73,80,31,77,.403,3,11,.273,8,17,.471,9,43,20,9,3,14,22,,25,62,.403,9,25,.360,21,31,.677,2,36,19,11,8,14,17
68,68,2015-03-22,,PHI,W,101,87,39,81,.481,5,14,.357,18,22,.818,13,52,21,4,9,13,21,,32,89,.360,9,27,.333,14,21,.667,13,39,22,4,6,8,21
69,69,2015-03-24,@,OKC,L,117,127,44,85,.518,9,19,.474,20,27,.741,8,28,22,10,7,10,17,,48,86,.558,11,21,.524,20,23,.870,13,49,29,7,2,16,20
70,70,2015-03-25,@,MIN,W,101,99,39,92,.424,6,26,.231,17,18,.944,14,48,21,8,4,16,23,,33,78,.423,6,22,.273,27,30,.900,9,40,14,8,5,17,16
71,71,2015-03-27,@,TOR,L,83,94,29,84,.345,4,17,.235,21,29,.724,16,46,14,6,2,12,19,,36,75,.480,7,18,.389,15,21,.714,8,40,25,8,4,10,19
72,72,2015-03-29,@,BRK,L,99,107,42,91,.462,6,18,.333,9,11,.818,9,43,25,7,4,11,14,,42,87,.483,8,28,.286,15,21,.714,6,43,29,11,6,8,9
73,73,2015-03-30,@,PHI,W,113,111,40,82,.488,10,21,.476,23,30,.767,12,45,27,7,10,17,26,,39,96,.406,10,30,.333,23,38,.605,20,51,27,11,1,15,24
74,74,2015-04-01,,NOP,L,92,113,37,83,.446,5,16,.313,13,21,.619,12,35,22,4,2,5,17,,44,78,.564,9,16,.563,16,21,.762,9,40,31,3,7,6,18
75,75,2015-04-03,,POR,L,77,107,31,82,.378,5,14,.357,10,17,.588,6,43,13,4,6,11,10,,43,88,.489,10,26,.385,11,11,1.000,6,53,21,7,6,8,14
76,76,2015-04-05,,LAC,L,78,106,29,75,.387,7,17,.412,13,22,.591,14,41,17,3,3,17,18,,40,75,.533,15,27,.556,11,18,.611,7,40,27,10,1,10,20
77,77,2015-04-07,@,LAC,L,100,105,35,84,.417,9,25,.360,21,27,.778,8,43,24,2,1,11,25,,39,81,.481,7,24,.292,20,30,.667,6,46,25,6,6,8,22
78,78,2015-04-08,@,DEN,L,101,119,36,75,.480,5,16,.313,24,35,.686,9,39,15,7,2,14,20,,44,88,.500,13,30,.433,18,24,.750,11,45,26,7,6,9,22
79,79,2015-04-10,,MIN,W,106,98,41,83,.494,9,23,.391,15,24,.625,14,46,35,6,2,12,22,,32,74,.432,3,15,.200,31,34,.912,9,39,17,7,3,12,20
80,80,2015-04-12,,DAL,L,106,120,34,78,.436,9,24,.375,29,36,.806,6,37,20,4,4,12,20,,45,83,.542,10,21,.476,20,26,.769,7,42,31,7,9,12,20
81,81,2015-04-13,@,SAC,L,92,102,40,96,.417,4,15,.267,8,13,.615,17,49,19,8,3,11,26,,35,72,.486,4,16,.250,28,36,.778,5,41,22,4,6,10,14
82,82,2015-04-15,,SAC,L,99,122,36,94,.383,7,24,.292,20,25,.800,16,46,22,6,8,14,28,,46,84,.548,8,17,.471,22,41,.537,6,42,30,10,4,10,16
1,1,2013-10-29,,LAC,W,116,103,42,93,.452,14,29,.483,18,28,.643,18,52,23,8,6,19,23,,41,83,.494,8,21,.381,13,23,.565,10,40,27,11,4,16,21
2,2,2013-10-30,@,GSW,L,94,125,35,89,.393,8,18,.444,16,21,.762,9,39,19,5,4,16,22,,46,86,.535,15,27,.556,18,23,.783,7,48,34,8,9,15,22
3,3,2013-11-01,,SAS,L,85,91,30,82,.366,8,27,.296,17,24,.708,8,46,22,4,7,12,19,,38,94,.404,5,21,.238,10,14,.714,12,50,20,7,0,12,18
4,4,2013-11-03,,ATL,W,105,103,38,89,.427,9,25,.360,20,24,.833,6,53,27,5,7,13,24,,40,90,.444,9,22,.409,14,26,.538,10,52,26,9,3,11,22
5,5,2013-11-05,@,DAL,L,104,123,39,88,.443,12,31,.387,14,20,.700,9,35,21,9,4,14,12,,49,94,.521,13,27,.481,12,14,.857,10,50,34,10,3,12,14
6,6,2013-11-07,@,HOU,W,99,98,36,92,.391,16,35,.457,11,15,.733,13,47,26,8,6,24,36,,29,77,.377,7,27,.259,33,52,.635,8,44,17,12,7,17,17
7,7,2013-11-08,@,NOP,L,85,96,31,80,.388,6,19,.316,17,26,.654,12,48,19,2,4,14,18,,38,87,.437,3,9,.333,17,22,.773,11,50,25,10,8,8,22
8,8,2013-11-10,,MIN,L,90,113,35,92,.380,10,26,.385,10,18,.556,16,46,24,8,8,18,16,,44,90,.489,10,20,.500,15,19,.789,12,53,29,14,5,21,15
9,9,2013-11-12,,NOP,W,116,95,44,79,.557,11,20,.550,17,21,.810,9,53,33,7,4,19,31,,34,84,.405,3,10,.300,24,33,.727,9,31,23,11,3,13,20
10,10,2013-11-13,@,DEN,L,99,111,37,94,.394,8,21,.381,17,26,.654,19,51,20,4,9,14,27,,40,100,.400,6,21,.286,25,37,.676,23,58,23,11,8,8,20
11,11,2013-11-15,,MEM,L,86,89,35,80,.438,10,24,.417,6,11,.545,4,40,25,6,8,11,17,,37,85,.435,1,13,.077,14,14,1.000,10,51,27,7,5,9,13
12,12,2013-11-17,,DET,W,114,99,47,90,.522,10,25,.400,10,10,1.000,8,38,33,11,5,13,20,,42,87,.483,8,23,.348,7,17,.412,12,39,24,7,3,14,10
13,13,2013-11-22,,GSW,W,102,95,39,82,.476,11,24,.458,13,17,.765,7,36,21,10,4,14,22,,34,82,.415,9,22,.409,18,28,.643,16,50,23,8,2,18,20
14,14,2013-11-24,,SAC,W,100,86,40,87,.460,8,26,.308,12,15,.800,9,44,20,8,9,10,17,,35,84,.417,8,24,.333,8,15,.533,7,42,24,6,3,13,17
15,15,2013-11-26,@,WAS,L,111,116,44,83,.530,13,28,.464,10,13,.769,9,34,30,4,5,16,19,,46,87,.529,6,21,.286,18,22,.818,10,42,25,15,2,10,14
16,16,2013-11-27,@,BRK,W,99,94,34,85,.400,13,30,.433,18,22,.818,11,48,21,5,7,10,24,,31,83,.373,11,30,.367,21,26,.808,11,44,21,6,10,12,23
17,17,2013-11-29,@,DET,W,106,102,36,80,.450,14,31,.452,20,30,.667,11,44,24,11,8,17,21,,44,100,.440,1,8,.125,13,25,.520,22,55,25,10,3,13,22
18,18,2013-12-01,,POR,L,108,114,40,87,.460,10,28,.357,18,23,.783,9,41,25,8,7,9,21,,38,87,.437,9,23,.391,29,34,.853,15,52,28,6,1,12,19
19,19,2013-12-06,@,SAC,W,106,100,41,86,.477,12,32,.375,12,18,.667,10,36,24,10,7,12,20,,37,86,.430,10,22,.455,16,22,.727,18,51,25,10,4,15,19
20,20,2013-12-08,,TOR,L,94,106,34,79,.430,9,28,.321,17,20,.850,8,40,22,7,3,19,23,,40,82,.488,4,26,.154,22,25,.880,6,38,19,11,4,11,18
21,21,2013-12-10,,PHO,L,108,114,39,80,.488,5,19,.263,25,32,.781,7,33,22,7,3,11,20,,44,85,.518,7,23,.304,19,21,.905,10,43,24,6,3,13,22
22,22,2013-12-13,@,OKC,L,97,122,36,87,.414,7,25,.280,18,31,.581,15,41,26,7,4,19,17,,47,99,.475,8,25,.320,20,23,.870,20,59,34,14,8,14,25
23,23,2013-12-14,@,CHA,W,88,85,30,77,.390,7,20,.350,21,23,.913,8,40,19,4,8,15,11,,39,89,.438,2,13,.154,5,8,.625,12,46,22,10,9,13,16
24,24,2013-12-16,@,ATL,L,100,114,39,82,.476,5,21,.238,17,21,.810,12,43,18,6,4,14,16,,45,92,.489,11,27,.407,13,15,.867,15,44,34,10,6,10,18
25,25,2013-12-17,@,MEM,W,96,92,37,75,.493,7,22,.318,15,19,.789,4,37,16,8,10,14,18,,37,91,.407,5,16,.313,13,17,.765,18,49,20,10,2,14,18
26,26,2013-12-20,,MIN,W,104,91,42,78,.538,7,19,.368,13,15,.867,7,43,27,7,9,19,19,,33,95,.347,5,22,.227,20,25,.800,22,49,21,10,2,16,16
27,27,2013-12-21,@,GSW,L,83,102,26,80,.325,4,20,.200,27,33,.818,12,50,11,8,5,24,18,,38,98,.388,12,31,.387,14,19,.737,16,55,19,14,5,16,24
28,28,2013-12-23,@,PHO,L,90,117,30,81,.370,6,20,.300,24,37,.649,8,39,12,5,3,11,19,,42,90,.467,14,32,.438,19,25,.760,13,62,24,5,7,15,22
29,29,2013-12-25,,MIA,L,95,101,33,79,.418,14,36,.389,15,26,.577,12,47,15,8,4,17,19,,41,80,.513,9,27,.333,10,17,.588,7,43,29,9,2,12,20
30,30,2013-12-27,@,UTA,L,103,105,40,80,.500,7,23,.304,16,23,.696,8,37,16,8,4,14,19,,40,88,.455,9,23,.391,16,20,.800,11,43,25,9,3,15,18
31,31,2013-12-29,,PHI,L,104,111,31,84,.369,12,37,.324,30,34,.882,18,55,20,4,8,20,20,,39,95,.411,6,24,.250,27,33,.818,17,49,24,13,6,10,24
32,32,2013-12-31,,MIL,L,79,94,29,81,.358,7,24,.292,14,18,.778,9,39,18,2,10,13,20,,40,91,.440,6,23,.261,8,14,.571,16,51,17,10,4,7,16
33,33,2014-01-03,,UTA,W,110,99,42,81,.519,10,24,.417,16,21,.762,10,46,33,4,6,10,25,,38,86,.442,8,26,.308,15,23,.652,12,41,28,5,3,10,20
34,34,2014-01-05,,DEN,L,115,137,42,89,.472,3,21,.143,28,36,.778,9,38,26,8,5,15,18,,53,99,.535,12,29,.414,19,24,.792,17,58,32,12,8,15,25
35,35,2014-01-07,@,DAL,L,97,110,34,81,.420,11,31,.355,18,26,.692,11,46,21,6,3,19,16,,48,90,.533,5,17,.294,9,15,.600,6,40,32,17,3,12,17
36,36,2014-01-08,@,HOU,L,99,113,36,88,.409,7,24,.292,20,25,.800,14,47,20,7,7,18,32,,39,86,.453,7,28,.250,28,50,.560,16,52,18,12,3,9,19
37,37,2014-01-10,@,LAC,L,87,123,29,84,.345,4,16,.250,25,28,.893,11,47,18,2,1,21,26,,45,92,.489,7,23,.304,26,35,.743,13,56,24,16,13,8,23
38,38,2014-01-14,,CLE,L,118,120,44,84,.524,13,34,.382,17,23,.739,6,35,35,4,6,12,21,,41,88,.466,13,17,.765,25,32,.781,16,48,27,8,2,8,22
39,39,2014-01-15,@,PHO,L,114,121,43,91,.473,6,20,.300,22,24,.917,8,43,26,5,7,17,22,,49,100,.490,4,19,.211,19,25,.760,16,53,23,12,6,17,21
40,40,2014-01-17,@,BOS,W,107,104,37,74,.500,12,20,.600,21,28,.750,8,46,27,3,4,19,13,,44,99,.444,7,23,.304,9,11,.818,13,42,34,12,6,7,19
41,41,2014-01-19,@,TOR,W,112,106,37,80,.463,12,22,.545,26,28,.929,6,31,20,6,2,9,13,,44,90,.489,9,30,.300,9,11,.818,13,47,30,6,4,13,21
42,42,2014-01-20,@,CHI,L,100,102,35,83,.422,8,25,.320,22,26,.846,9,47,22,11,9,21,20,,39,102,.382,7,21,.333,17,24,.708,19,55,26,13,5,15,18
43,43,2014-01-23,@,MIA,L,102,109,40,88,.455,9,25,.360,13,21,.619,13,35,21,12,1,11,17,,45,78,.577,8,20,.400,11,23,.478,12,48,25,7,4,18,23
44,44,2014-01-24,@,ORL,L,105,114,41,90,.456,12,22,.545,11,17,.647,7,40,28,6,5,11,20,,39,81,.481,9,17,.529,27,34,.794,8,51,24,10,3,15,20
45,45,2014-01-26,@,NYK,L,103,110,39,75,.520,11,23,.478,14,18,.778,5,35,16,6,3,11,20,,43,90,.478,11,26,.423,13,18,.722,16,45,21,4,6,11,19
46,46,2014-01-28,,IND,L,92,104,37,94,.394,5,24,.208,13,16,.813,7,50,24,3,4,9,18,,42,99,.424,5,21,.238,15,27,.556,17,63,23,7,2,4,16
47,47,2014-01-31,,CHA,L,100,110,36,93,.387,6,26,.231,22,27,.815,9,41,23,5,3,8,23,,46,88,.523,2,11,.182,16,22,.727,7,49,28,7,2,9,20
48,48,2014-02-04,@,MIN,L,99,109,33,79,.418,10,21,.476,23,26,.885,7,38,25,8,4,16,25,,37,83,.446,8,17,.471,27,38,.711,11,53,28,8,5,13,19
49,49,2014-02-05,@,CLE,W,119,108,42,79,.532,18,37,.486,17,22,.773,6,40,35,7,3,13,25,,38,101,.376,5,33,.152,27,37,.730,27,57,24,10,1,11,22
50,50,2014-02-07,@,PHI,W,112,98,45,89,.506,8,18,.444,14,20,.700,7,40,34,14,9,14,15,,37,87,.425,15,32,.469,9,17,.529,12,50,23,8,2,22,18
51,51,2014-02-09,,CHI,L,86,92,36,82,.439,6,19,.316,8,11,.727,7,43,26,7,5,18,15,,34,80,.425,7,22,.318,17,17,1.000,8,43,21,13,6,14,16
52,52,2014-02-11,,UTA,L,79,96,33,85,.388,4,16,.250,9,13,.692,10,40,21,6,7,11,15,,37,85,.435,6,17,.353,16,25,.640,15,55,23,10,6,11,14
53,53,2014-02-13,,OKC,L,103,107,40,83,.482,10,28,.357,13,22,.591,7,42,29,6,4,22,18,,39,88,.443,8,28,.286,21,24,.875,9,44,23,14,8,14,23
54,54,2014-02-19,,HOU,L,108,134,41,84,.488,14,27,.519,12,15,.800,3,32,29,10,5,19,19,,52,104,.500,18,35,.514,12,25,.480,19,56,28,15,6,14,15
55,55,2014-02-21,,BOS,W,101,92,40,83,.482,7,22,.318,14,19,.737,9,46,23,7,7,18,19,,38,97,.392,4,22,.182,12,17,.706,16,47,23,11,1,14,19
56,56,2014-02-23,,BRK,L,102,108,39,76,.513,7,17,.412,17,26,.654,10,37,17,11,5,17,24,,36,76,.474,12,25,.480,24,32,.750,12,41,28,13,2,18,20
57,57,2014-02-25,@,IND,L,98,118,39,90,.433,8,23,.348,12,20,.600,10,42,22,11,12,16,23,,47,101,.465,5,16,.313,19,25,.760,21,62,25,11,10,17,21
58,58,2014-02-26,@,MEM,L,103,108,38,77,.494,15,28,.536,12,18,.667,5,34,24,5,10,15,15,,45,92,.489,4,13,.308,14,21,.667,13,45,28,8,5,12,18
59,59,2014-02-28,,SAC,W,126,122,48,80,.600,19,27,.704,11,16,.688,2,31,35,5,11,17,25,,47,93,.505,5,15,.333,23,32,.719,15,44,29,11,3,11,16
60,60,2014-03-03,@,POR,W,107,106,43,94,.457,8,18,.444,13,15,.867,12,44,29,12,5,16,19,,43,96,.448,9,29,.310,11,19,.579,20,53,22,8,5,20,13
61,61,2014-03-04,,NOP,L,125,132,46,85,.541,10,22,.455,23,31,.742,11,30,29,9,5,14,26,,46,77,.597,7,17,.412,33,40,.825,9,39,29,9,2,15,23
62,62,2014-03-06,,LAC,L,94,142,34,86,.395,8,30,.267,18,26,.692,4,33,26,9,2,22,16,,57,103,.553,12,26,.462,16,22,.727,16,64,34,16,5,17,21
63,63,2014-03-07,@,DEN,L,126,134,45,97,.464,12,27,.444,24,30,.800,12,47,30,8,6,14,21,,54,99,.545,14,24,.583,12,21,.571,7,43,36,8,4,12,24
64,64,2014-03-09,,OKC,W,114,110,38,81,.469,13,31,.419,25,30,.833,1,36,31,7,6,15,16,,42,100,.420,12,35,.343,14,21,.667,19,59,26,11,2,16,30
65,65,2014-03-13,@,OKC,L,102,131,37,94,.394,13,27,.481,15,25,.600,12,37,23,7,5,14,19,,45,89,.506,13,30,.433,28,30,.933,13,60,24,10,11,17,27
66,66,2014-03-14,@,SAS,L,85,119,31,91,.341,4,21,.190,19,25,.760,8,37,23,9,7,9,15,,48,98,.490,13,27,.481,10,13,.769,18,64,36,7,8,15,19
67,67,2014-03-19,,SAS,L,109,125,39,91,.429,9,26,.346,22,29,.759,12,46,19,10,6,12,19,,50,95,.526,12,27,.444,13,16,.813,9,52,34,9,6,12,21
68,68,2014-03-21,,WAS,L,107,117,43,91,.473,7,19,.368,14,23,.609,11,44,32,12,5,21,22,,42,87,.483,10,25,.400,23,29,.793,9,44,21,9,7,19,22
69,69,2014-03-23,,ORL,W,103,94,37,80,.463,6,16,.375,23,29,.793,7,34,20,9,4,14,16,,37,82,.451,6,19,.316,14,17,.824,13,46,26,5,3,18,24
70,70,2014-03-25,,NYK,W,127,96,48,83,.578,18,28,.643,13,15,.867,8,38,32,10,2,16,23,,36,74,.486,4,15,.267,20,27,.741,8,32,23,9,4,15,16
71,71,2014-03-27,@,MIL,L,105,108,42,85,.494,7,21,.333,14,18,.778,13,38,23,10,1,20,24,,39,70,.557,6,10,.600,24,34,.706,9,33,15,9,8,18,21
72,72,2014-03-28,@,MIN,L,107,143,44,102,.431,7,25,.280,12,15,.800,14,26,22,15,2,8,30,,51,76,.671,8,18,.444,33,40,.825,9,49,33,6,2,21,14
73,73,2014-03-30,,PHO,W,115,99,44,83,.530,5,18,.278,22,24,.917,5,42,29,10,5,13,21,,35,91,.385,8,36,.222,21,28,.750,13,48,20,9,2,13,20
74,74,2014-04-01,,POR,L,112,124,41,92,.446,11,25,.440,19,22,.864,9,45,31,7,10,11,16,,46,99,.465,13,29,.448,19,21,.905,11,50,32,10,5,10,18
75,75,2014-04-02,@,SAC,L,102,107,37,96,.385,12,28,.429,16,20,.800,14,52,26,7,6,10,21,,42,86,.488,5,15,.333,18,27,.667,8,47,16,8,4,8,18
76,76,2014-04-04,,DAL,L,95,107,35,83,.422,7,28,.250,18,24,.750,10,38,26,10,5,15,14,,44,92,.478,5,21,.238,14,15,.933,15,52,28,8,4,16,17
77,77,2014-04-06,@,LAC,L,97,120,36,86,.419,7,31,.226,18,23,.783,8,38,26,9,0,14,19,,47,83,.566,10,19,.526,16,26,.615,8,52,28,12,5,16,17
78,78,2014-04-08,,HOU,L,130,145,44,95,.463,14,32,.438,28,35,.800,5,33,38,8,7,11,20,,56,97,.577,11,26,.423,22,28,.786,12,58,33,8,9,14,22
79,79,2014-04-11,,GSW,L,95,112,35,89,.393,9,28,.321,16,20,.800,8,42,23,10,2,15,12,,45,92,.489,13,25,.520,9,13,.692,12,57,27,12,5,17,17
80,80,2014-04-13,,MEM,L,90,102,35,80,.438,11,27,.407,9,11,.818,5,32,29,9,5,15,15,,42,88,.477,8,15,.533,10,13,.769,16,52,29,10,7,17,12
81,81,2014-04-14,@,UTA,W,119,104,45,82,.549,10,24,.417,19,22,.864,9,36,31,11,6,13,16,,42,81,.519,6,19,.316,14,20,.700,9,37,25,5,4,18,16
82,82,2014-04-16,@,SAS,W,113,100,45,91,.495,11,27,.407,12,17,.706,6,50,29,4,2,9,17,,41,99,.414,10,30,.333,8,10,.800,10,49,25,3,6,9,19